-- Install configuration: "Release"
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_thirdorder_twobody.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_charge.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_firstorder.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_multipole.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_thirdorder.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_exchange_cache.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_exchange_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_exchange_fock.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_charge.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_multipole.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_thirdorder.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_mask.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_coulomb.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_exchange.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_iterator.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_fit_settings.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_calculator.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_ceh_ceh.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_ceh_singlepoint.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_features.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_density.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_energy.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_geometry.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_orbital.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_type.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_molmom.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_wbo.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_list.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wavefunction_guess.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_gfn1.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_gfn2.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_gxtb.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_ipea1.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_param.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_cp2k_compat.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wavefunction.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_singlepoint.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_calculator.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_container.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_solvation.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb.mod
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/share/licenses/tblite/COPYING
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/share/licenses/tblite/COPYING.LESSER
