ninja: Entering directory `/home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-build-r3'
[250/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_repulsion.f90-pp.f90
[251/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_slater_expansion.f90-pp.f90
[252/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_spin.f90-pp.f90
[253/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_solvation_born.f90-pp.f90
[254/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_solvation_ddx.f90-pp.f90
[255/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_solvation_surface.f90-pp.f90
[256/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_solvation_cds.f90-pp.f90
[257/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_solvation_shift.f90-pp.f90
[258/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_tagged_io.f90-pp.f90
[259/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_trexio.f90-pp.f90
[260/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_wavefunction_restart.f90-pp.f90
[261/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_wignerseitz.f90-pp.f90
[262/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_xtb_param.f90-pp.f90
[263/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_xtb_external.f90-pp.f90
[264/534] Building Fortran preprocessed test/unit/CMakeFiles/tblite-tester.dir/test_xtbml.f90-pp.f90
[265/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/api/utils.f90.o
[266/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/basis/cache.f90.o
[267/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/acp/cache.f90.o
[268/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/blas/level1.f90.o
[269/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/blas/level2.f90.o
[270/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/blas/level3.f90.o
[271/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/container/cache.f90.o
[272/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/context/logger.f90.o
[273/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/context/terminal.f90.o
[274/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/ewald.f90.o
[275/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/disp/cache.f90.o
[276/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/data/onecxints.f90.o
[277/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/data/spin.f90.o
[278/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/exchange/transform.f90.o
[279/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/fit/newuoa.f90.o
[280/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/integral/trafo.f90.o
[281/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/integral/type.f90.o
[282/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/data/type.f90.o
[283/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/constants.f90.o
[284/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/crc32.f90.o
[285/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/utils.f90.o
[286/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/hdf5.F90.o
[287/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/data/hdf5.f90.o
[288/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/tag.f90.o
[289/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/lapack/getrf.f90.o
[290/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/lapack/getri.f90.o
[291/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/lapack/getrs.f90.o
[292/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/lapack/potrf.f90.o
[293/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/lapack/sygst.f90.o
[294/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/mesh/lebedev.f90.o
[295/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/output/format.f90.o
[296/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/load.f90.o
[297/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/loadz.f90.o
[298/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/save.f90.o
[299/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/zip.f90.o
[300/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/numpy/savez.f90.o
[301/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/numpy.f90.o
[302/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/data/npz.f90.o
[303/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/data.f90.o
[304/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/output/property.f90.o
[305/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/cache.f90.o
[306/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/convolution.f90.o
[307/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/repulsion/cache.f90.o
[308/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/scf/mixer/cache.f90.o
[309/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/scf/mixer/input.f90.o
[310/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/scf/mixer/type.f90.o
[311/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/scf/mixer/simple.f90.o
[312/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/scf/info.f90.o
[313/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/scf/cache.f90.o
[314/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/solvation/cm5.f90.o
[315/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/utils/average.f90.o
[316/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/utils/string.f90.o
[317/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/wavefunction/fermi.f90.o
[318/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/wavefunction/spin.f90.o
[319/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/adjlist.f90.o
[320/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/solvation/born.f90.o
[321/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/solvation/surface.f90.o
[322/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/blas.f90.o
[323/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/integral/diat_trafo.f90.o
[324/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/scf/solver.f90.o
[325/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/context/solver.f90.o
[326/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/scf/diag.f90.o
[327/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/lapack/sygvd.f90.o
[328/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/lapack/sygvr.f90.o
[329/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/lapack/solver.f90.o
[330/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/context/type.F90.o
[331/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/wavefunction/type.f90.o
[332/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/basis/type.f90.o
[333/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/basis/ortho.f90.o
[334/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/basis/slater.f90.o
[335/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/integral/dipole.f90.o
[336/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/integral/multipole.f90.o
[337/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/integral/overlap.f90.o
[338/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/acp/type.f90.o
[339/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/basis/q-vszp.f90.o
[340/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/trexio.F90.o
[341/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/scf/potential.f90.o
[342/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/container/type.f90.o
[343/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/classical/type.f90.o
[344/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/container/list.f90.o
[345/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/type.f90.o
[346/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/thirdorder/type.f90.o
[347/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/thirdorder/onsite.f90.o
[348/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/fourthorder.f90.o
[349/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/disp/type.f90.o
[350/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/external/field.f90.o
[351/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/solvation/type.f90.o
[352/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/solvation/shift.f90.o
[353/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/solvation/data/shift.f90.o
[354/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/wavefunction/mulliken.f90.o
[355/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/wavefunction/restart.f90.o
[356/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/xtb/spec.f90.o
[357/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/xtb/h0.f90.o
[358/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/acp.f90.o
[359/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/basis.f90.o
[360/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/container.f90.o
[361/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/classical/increment.f90.o
[362/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/repulsion/type.f90.o
[363/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/context.f90.o
[364/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/cutoff.f90.o
[365/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/classical/halogen.f90.o
[366/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/disp/d3.f90.o
[367/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/disp/d4.f90.o
[368/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/repulsion/gfn.f90.o
[369/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/repulsion/gxtb.f90.o
[370/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/data.f90.o
[371/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/disp.f90.o
[372/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/features.F90.o
[373/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/lapack.f90.o
[374/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/scf/mixer/broyden.f90.o
[375/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/scf/mixer/diis.f90.o
[376/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/scf/mixer.f90.o
[377/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/os.F90.o
[378/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/repulsion.f90.o
[379/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/spin.f90.o
[380/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/timer.f90.o
[381/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/toml.f90.o
[382/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/serde.f90.o
[383/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/post_processing/type.f90.o
[384/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/post_processing/molmom.f90.o
[385/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/post_processing/xtbml.f90.o
[386/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/acp.f90.o
[387/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/dispersion.f90.o
[388/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/firstorder.f90.o
[389/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/fourthorder.f90.o
[390/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/halogen.f90.o
[391/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/hamiltonian.f90.o
[392/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/increment.f90.o
[393/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/exchange.f90.o
[394/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/post_processing.f90.o
[395/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/repulsion.f90.o
[396/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/shell.f90.o
[397/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/element.f90.o
[398/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/spin.f90.o
[399/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/double_dictionary.f90.o
[400/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/results.f90.o
[401/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/utils.f90.o
[402/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/solvation/data.f90.o
[403/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/solvation/alpb.f90.o
[404/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/solvation/data/alpb.f90.o
[405/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/solvation/cds.f90.o
[406/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/solvation/data/cds.f90.o
[407/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/solvation/ddx.F90.o
[408/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/solvation/input.f90.o
[409/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/solvation.f90.o
[410/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/version.f90.o
[411/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/api/version.f90.o
[412/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/api/error.f90.o
[413/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/api/context.f90.o
[414/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/api/double_dictionary.f90.o
[415/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/api/result.f90.o
[416/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/api/structure.f90.o
[417/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/api/table.f90.o
[418/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/io/molden.f90.o
[419/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/output/ascii.f90.o
[420/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/wignerseitz.f90.o
[421/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/cache.f90.o
[422/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/charge/type.f90.o
[423/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/charge/effective.f90.o
[424/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/charge/gamma.f90.o
[425/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/multipole/type.f90.o
[426/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/multipole/gxtb.f90.o
[427/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/multipole/gfn2.f90.o
[428/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/thirdorder/twobody.f90.o
[429/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/charge.f90.o
[430/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/firstorder.f90.o
[431/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/multipole.f90.o
[432/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb/thirdorder.f90.o
[433/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/exchange/cache.f90.o
[434/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/exchange/type.f90.o
[435/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/exchange/fock.f90.o
[436/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/charge.f90.o
[437/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/multipole.f90.o
[438/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/thirdorder.f90.o
[439/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param/mask.f90.o
[440/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/coulomb.f90.o
[441/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/xtb/coulomb.f90.o
[442/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/exchange.f90.o
[443/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/scf/iterator.f90.o
[444/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/param.f90.o
[445/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/fit/settings.f90.o
[446/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/xtb/calculator.f90.o
[447/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/ceh/ceh.f90.o
[448/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/ceh/singlepoint.f90.o
[449/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/features.f90.o
[450/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/density.f90.o
[451/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/energy.f90.o
[452/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/geometry.f90.o
[453/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/orbital_energy.f90.o
[454/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/post_processing/type.f90.o
[455/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/post_processing/xtb-ml/xtbml.f90.o
[456/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/post_processing/molmom.f90.o
[457/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/post_processing/wbo.f90.o
[458/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/post_processing/list.f90.o
[459/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/wavefunction/guess.f90.o
[460/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/xtb/gfn1.f90.o
[461/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/xtb/gfn2.f90.o
[462/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/xtb/gxtb.f90.o
[463/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/xtb/ipea1.f90.o
[464/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/api/param.f90.o
[465/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/cp2k_compat.f90.o
[466/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/scf.f90.o
[467/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/wavefunction.f90.o
[468/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/xtb/singlepoint.f90.o
[469/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/api/calculator.f90.o
[470/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/api/container.f90.o
[471/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/api/solvation.f90.o
[472/534] Building Fortran object CMakeFiles/tblite-lib.dir/src/tblite/xtb.f90.o
[473/534] Generating Fortran dyndep file app/CMakeFiles/tblite-exe.dir/Fortran.dd
[474/534] Generating Fortran dyndep file test/unit/CMakeFiles/tblite-tester.dir/Fortran.dd
[475/534] Linking Fortran static library libtblite.a
[476/534] Building Fortran object app/CMakeFiles/tblite-exe.dir/argument.f90.o
[477/534] Building Fortran object app/CMakeFiles/tblite-exe.dir/cli_help.f90.o
[478/534] Building Fortran object app/CMakeFiles/tblite-exe.dir/features.F90.o
[479/534] Building Fortran object app/CMakeFiles/tblite-exe.dir/cli.f90.o
[480/534] Building Fortran object app/CMakeFiles/tblite-exe.dir/driver_fit.f90.o
[481/534] Building Fortran object app/CMakeFiles/tblite-exe.dir/driver_param.f90.o
[482/534] Building Fortran object app/CMakeFiles/tblite-exe.dir/driver_run.f90.o
[483/534] Building Fortran object app/CMakeFiles/tblite-exe.dir/driver_guess.f90.o
[484/534] Building Fortran object app/CMakeFiles/tblite-exe.dir/driver_tagdiff.f90.o
[485/534] Building Fortran object app/CMakeFiles/tblite-exe.dir/driver.f90.o
[486/534] Building Fortran object app/CMakeFiles/tblite-exe.dir/main.f90.o
[487/534] Building C object test/api/CMakeFiles/tblite-api-tester.dir/main.c.o
[488/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_acp.f90.o
[489/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_ceh.f90.o
[490/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_cgto_ortho.f90.o
[491/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_coulomb_charge.f90.o
[492/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_coulomb_firstorder.f90.o
[493/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_coulomb_fourthorder.f90.o
[494/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_coulomb_multipole.f90.o
[495/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_coulomb_thirdorder.f90.o
[496/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_dispersion.f90.o
[497/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_double_dictionary.f90.o
[498/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_exchange.f90.o
[499/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_fit.f90.o
[500/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_gfn1_xtb.f90.o
[501/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_gfn2_xtb.f90.o
[502/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_gxtb.f90.o
[503/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_hamiltonian.f90.o
[504/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_hdf5.f90.o
[505/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_halogen.f90.o
[506/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_integral_overlap.f90.o
[507/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_integral_multipole.f90.o
[508/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_integral_trafo.f90.o
[509/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_ipea1_xtb.f90.o
[510/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_mixer.f90.o
[511/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_molden.f90.o
[512/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_npy.f90.o
[513/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_npz.f90.o
[514/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_post_processing.f90.o
[515/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_q_vszp.f90.o
[516/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_repulsion.f90.o
[517/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_slater_expansion.f90.o
[518/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_spin.f90.o
[519/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_solvation_born.f90.o
[520/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_solvation_ddx.f90.o
[521/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_solvation_surface.f90.o
[522/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_solvation_cds.f90.o
[523/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_solvation_shift.f90.o
[524/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_tagged_io.f90.o
[525/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_trexio.f90.o
[526/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_wavefunction_restart.f90.o
[527/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_wignerseitz.f90.o
[528/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_xtb_param.f90.o
[529/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_xtb_external.f90.o
[530/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/test_xtbml.f90.o
[531/534] Building Fortran object test/unit/CMakeFiles/tblite-tester.dir/main.f90.o
[532/534] Linking Fortran executable app/tblite
[533/534] Linking C executable test/api/tblite-api-tester
[534/534] Linking Fortran executable test/unit/tblite-tester
