-- Install configuration: "Release"
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_charge.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_multipole.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_thirdorder.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param_mask.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_coulomb.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_exchange.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf_iterator.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_param.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_fit_settings.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_calculator.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_ceh_ceh.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_ceh_singlepoint.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_features.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_density.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_energy.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_geometry.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml_orbital.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_type.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_xtbml.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_molmom.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_wbo.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_post_processing_list.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wavefunction_guess.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_gfn1.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_gfn2.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_gxtb.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_ipea1.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_param.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_cp2k_compat.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_scf.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_wavefunction.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb_singlepoint.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_calculator.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_container.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_solvation.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_xtb.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/share/licenses/tblite/COPYING
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/share/licenses/tblite/COPYING.LESSER
